ORDERNUMBER,PRODUCTCODE,QUANTITYORDERED,PRICEEACH,ORDERLINENUMBER,SALES
10107,S10_1678,30,95.7,2,2871.0
10121,S10_1678,34,81.35,5,2765.9
10134,S10_1678,41,94.74,2,3884.34
10145,S10_1678,45,83.26,6,3746.7
10159,S10_1678,49,100.0,14,5205.27
10168,S10_1678,36,96.66,1,3479.76
10180,S10_1678,29,86.13,9,2497.77
10188,S10_1678,48,100.0,1,5512.32
10201,S10_1678,22,98.57,2,2168.54
10211,S10_1678,41,100.0,14,4708.44
10223,S10_1678,37,100.0,1,3965.66
10237,S10_1678,23,100.0,7,2333.12
10251,S10_1678,28,100.0,2,3188.64
10263,S10_1678,34,100.0,2,3676.76
10275,S10_1678,45,92.83,1,4177.35
10285,S10_1678,36,100.0,6,4099.68
10299,S10_1678,23,100.0,9,2597.39
10309,S10_1678,41,100.0,5,4394.38
10318,S10_1678,46,94.74,1,4358.04
10329,S10_1678,42,100.0,1,4396.14
10341,S10_1678,41,100.0,9,7737.93
10361,S10_1678,20,72.55,13,1451.0
10375,S10_1678,21,34.91,12,733.11
10388,S10_1678,42,76.36,4,3207.12
10403,S10_1678,24,100.0,7,2434.56
10417,S10_1678,66,100.0,2,7516.08
10103,S10_1949,26,100.0,11,5404.62
10112,S10_1949,29,100.0,1,7209.11
10126,S10_1949,38,100.0,11,7329.06
10140,S10_1949,37,100.0,11,7374.1
10150,S10_1949,45,100.0,8,10993.5
10163,S10_1949,21,100.0,1,4860.24
10174,S10_1949,34,100.0,4,8014.82
10183,S10_1949,23,100.0,8,5372.57
10194,S10_1949,42,100.0,11,7290.36
10206,S10_1949,47,100.0,6,9064.89
10215,S10_1949,35,100.0,3,6075.3
10228,S10_1949,29,100.0,2,6463.23
10245,S10_1949,34,100.0,9,6120.34
10258,S10_1949,32,100.0,6,7680.64
10270,S10_1949,21,100.0,9,4905.39
10280,S10_1949,34,100.0,2,8014.82
10291,S10_1949,37,100.0,11,7136.19
10304,S10_1949,47,100.0,6,10172.7
10312,S10_1949,48,100.0,3,11623.7
10322,S10_1949,40,100.0,1,6000.4
10333,S10_1949,26,100.0,3,3003.0
10347,S10_1949,30,100.0,1,3944.7
10357,S10_1949,32,100.0,10,5691.84
10369,S10_1949,41,100.0,2,4514.92
10381,S10_1949,36,100.0,3,8254.8
10391,S10_1949,24,100.0,4,2416.56
10411,S10_1949,23,100.0,9,4140.23
10424,S10_1949,50,100.0,6,12001.0
10107,S10_2016,39,99.91,5,3896.49
10120,S10_2016,29,96.34,3,2793.86
10134,S10_2016,27,100.0,5,3307.77
10145,S10_2016,37,100.0,9,5192.95
10159,S10_2016,37,100.0,17,5016.83
10168,S10_2016,27,100.0,4,3660.93
10180,S10_2016,42,100.0,12,4695.6
10188,S10_2016,38,96.34,4,3660.92
10201,S10_2016,24,100.0,5,3025.92
10210,S10_2016,23,100.0,2,3009.09
10223,S10_2016,47,100.0,4,5422.39
10236,S10_2016,22,100.0,1,2852.08
10251,S10_2016,44,100.0,5,5756.52
10263,S10_2016,40,100.0,5,4472.0
10275,S10_2016,22,100.0,4,2904.44
10285,S10_2016,47,100.0,9,6484.59
10298,S10_2016,39,96.34,1,3757.26
10308,S10_2016,34,100.0,2,4043.96
10318,S10_2016,45,100.0,4,5566.5
10329,S10_2016,20,100.0,2,3176.0
10339,S10_2016,40,68.92,4,2756.8
10361,S10_2016,26,51.15,8,1329.9
10374,S10_2016,39,100.0,5,5288.01
10388,S10_2016,50,44.51,5,2225.5
10402,S10_2016,45,100.0,1,5833.8
10417,S10_2016,45,100.0,5,5887.35
